bank,product_name,product_type,currency,min_amount_sar,max_amount_sar,tenor_months,liquidity_level,profit_distribution,annual_return_pct,rate_type,source_note,last_updated,source_url
Al Rajhi Bank,Hassad Minimum Balance Account,Savings/Mudarabah,SAR,5000,99999,0,high,monthly,2.40,published_profit_rate,Balance tier SAR 5000 to 99999,not stated,https://www.alrajhibank.com.sa/en/Personal/Accounts/Hassad-Account
Al Rajhi Bank,Hassad Minimum Balance Account,Savings/Mudarabah,SAR,100000,299999,0,high,monthly,2.70,published_profit_rate,Balance tier SAR 100000 to 299999,not stated,https://www.alrajhibank.com.sa/en/Personal/Accounts/Hassad-Account
Al Rajhi Bank,Hassad Minimum Balance Account,Savings/Mudarabah,SAR,300000,499999,0,high,monthly,3.00,published_profit_rate,Balance tier SAR 300000 to 499999,not stated,https://www.alrajhibank.com.sa/en/Personal/Accounts/Hassad-Account
Al Rajhi Bank,Hassad Minimum Balance Account,Savings/Mudarabah,SAR,500000,1999999,0,high,monthly,3.20,published_profit_rate,Balance tier SAR 500000 to 1999999,not stated,https://www.alrajhibank.com.sa/en/Personal/Accounts/Hassad-Account
Al Rajhi Bank,Hassad Minimum Balance Account,Savings/Mudarabah,SAR,2000000,4999999,0,high,monthly,3.50,published_profit_rate,Balance tier SAR 2000000 to 4999999,not stated,https://www.alrajhibank.com.sa/en/Personal/Accounts/Hassad-Account
Al Rajhi Bank,Hassad Minimum Balance Account,Savings/Mudarabah,SAR,5000000,,0,high,monthly,3.60,published_profit_rate,Balance tier SAR 5000000 and above,not stated,https://www.alrajhibank.com.sa/en/Personal/Accounts/Hassad-Account
Al Rajhi Bank,Hassad Daily Account,Savings/Mudarabah,SAR,5000,499999,0,high,monthly,2.20,published_profit_rate,Daily balance tier SAR 5000 to 499999,not stated,https://www.alrajhibank.com.sa/en/Personal/Accounts/Hassad-Account
Al Rajhi Bank,Hassad Daily Account,Savings/Mudarabah,SAR,500000,1999999,0,high,monthly,2.50,published_profit_rate,Daily balance tier SAR 500000 to 1999999,not stated,https://www.alrajhibank.com.sa/en/Personal/Accounts/Hassad-Account
Al Rajhi Bank,Hassad Daily Account,Savings/Mudarabah,SAR,2000000,,0,high,monthly,3.00,published_profit_rate,Daily balance tier SAR 2000000 and above,not stated,https://www.alrajhibank.com.sa/en/Personal/Accounts/Hassad-Account
Al Rajhi Bank,Future Account,Savings Plan,SAR,,18000,12,low,maturity,2.22,illustrative_aer,Short term example SAR 1500 monthly for 12 months,not stated,https://www.alrajhibank.com.sa/en/Personal/Accounts/Future-Account
